id,key,value,type
3719375591,amenity,waste_basket,regular
3719375597,board_type,history,regular
3719375597,information,board,regular
3719375597,tourism,information,regular
3719375604,board_type,history,regular
3719375604,information,board,regular
3719375604,tourism,information,regular
3719375609,amenity,parking,regular
3719375609,capacity,20,regular
3719375609,disabled,3,capacity
3719375609,parking,surface,regular
3719375609,surface,asphalt,regular
3719375614,amenity,parking,regular
3719375620,man_made,flagpole,regular
3719375624,emergency,fire_hydrant,regular
3719375624,type,pillar,fire_hydrant
3719375727,highway,crossing,regular
3719375728,highway,stop,regular
3719375729,barrier,gate,regular
3719375729,foot,no,regular
3719375729,motorcar,yes,regular
3719375729,motorcycle,yes,regular
3719375731,highway,stop,regular
3719375732,barrier,no,crossing
3719375732,bell,no,crossing
3719375732,light,no,crossing
3719375732,railway,level_crossing,regular
3719375733,board_type,history,regular
3719375733,information,board,regular
3719375733,tourism,information,regular
3719375734,board_type,history,regular
3719375734,information,board,regular
3719375734,tourism,information,regular
3719375735,amenity,parking,regular
3719375735,capacity,16,regular
3719375735,parking,surface,regular
3719375735,surface,asphalt,regular
3719375736,historic,monument,regular
3719375737,amenity,parking,regular
3719375737,capacity,5,regular
3719375737,disabled,1,capacity
3719375737,maxstay,15,regular
3719375737,parking,surface,regular
3719375737,surface,asphalt,regular
3737651122,highway,turning_circle,regular
3737651125,highway,turning_circle,regular
3737651132,highway,turning_circle,regular
3737651137,highway,turning_circle,regular
3737651144,highway,turning_circle,regular
3737651145,highway,turning_circle,regular
3737651151,city,Nolensville,addr
3737651151,housenumber,7220,addr
3737651151,postcode,37135,addr
3737651151,state,TN,addr
3737651151,street,Nolensville Road,addr
3737651151,amenity,bank,regular
3737651151,drive_through,yes,regular
3737651151,name,First Tennessee Bank,regular
3737651151,operator,First Tennessee Bank,regular
3737651153,city,Nolensville,addr
3737651153,housenumber,7240,addr
3737651153,postcode,37135,addr
3737651153,state,TN,addr
3737651153,street,Nolensville Road,addr
3737651153,amenity,fast_food,regular
3737651153,cuisine,burger,regular
3737651153,delivery,no,regular
3737651153,drive_through,no,regular
3737651153,name,Highway 55,regular
3737651153,opening_hours,Mo-Th 11:00-21:00; Fr-Sa 11:00-22:00; Su 11:00-21:00,regular
3737651153,takeaway,yes,regular
3737651154,city,Nolensville,addr
3737651154,housenumber,7240,addr
3737651154,postcode,37135,addr
3737651154,state,TN,addr
3737651154,street,Nolensville Road,addr
3737651154,unit,105,addr
3737651154,amenity,restaurant,regular
3737651154,name,Campos Azul,regular
3737651185,city,Nolensville,addr
3737651185,housenumber,7215,addr
3737651185,postcode,37135,addr
3737651185,state,TN,addr
3737651185,street,Nolensville Road,addr
3737651185,amenity,restaurant,regular
3737651185,cuisine,chicken,regular
3737651185,delivery,no,regular
3737651185,name,McDougal's Chicken,regular
3737651185,takeaway,yes,regular
3737651186,city,Nolensville,addr
3737651186,housenumber,7238,addr
3737651186,postcode,37135,addr
3737651186,state,TN,addr
3737651186,street,Nolensville Road,addr
3737651186,amenity,restaurant,regular
3737651186,cuisine,BBQ,regular
3737651186,delivery,no,regular
3737651186,drive_through,yes,regular
3737651186,name,Martin's BBQ Joint,regular
3737651186,opening_hours,Mo-Su 11:00-21:00,regular
3737651186,takeaway,yes,regular
3737651187,historic,school,regular
3737651187,name,Nolensville School,regular
3737651187,wikidata,Q14710122,regular
3737651187,wikipedia,en:Nolensville School,regular
3737651188,city,Nolensville,addr
3737651188,housenumber,7248,addr
3737651188,postcode,37135,addr
3737651188,state,TN,addr
3737651188,street,Nolensville Road,addr
3737651188,amenity,marketplace,regular
3737651188,area,yes,regular
3737651188,building,no,regular
3737651188,highway,pedestrian,regular
3737651188,name,Nolensville Farmer's Market,regular
3737651188,opening_hours,Sa 08:00-12:00,regular
3737651188,website,http://www.nolensvillefarmersmarket.com/,regular
3743195873,city,Nolensville,addr
3743195873,housenumber,305,addr
3743195873,postcode,37135,addr
3743195873,state,TN,addr
3743195873,street,Sheldon Valley Drive,addr
3743195873,amenity,fast_food,regular
3743195873,delivery,no,regular
3743195873,drive_through,yes,regular
3743195873,name,Mama's Java,regular
3743195873,opening_hours,Mo-Fr 05:30-15:00; Sa 07:00-15:00; Su 08:00-13:00,regular
[phone],phone,[phone],regular
[phone],smoking,no,regular
[phone],takeaway,yes,regular
3743195873,website,http://mamasjava.com/,regular
3768878784,point,tofix,regular
3768878880,point,tofix,regular
3768878909,point,tofix,regular
3768878915,point,tofix,regular
3768878919,point,tofix,regular
3768878920,point,tofix,regular
3774366571,highway,traffic_signals,regular
3856479940,highway,turning_circle,regular
3889821975,railway,level_crossing,regular
3889821976,railway,level_crossing,regular
3889821977,amenity,fuel,regular
3907607395,city,Murfreesboro,addr
3907607395,housenumber,239-E,addr
3907607395,state,TN,addr
3907607395,street,Veterans Parkway,addr
3907607395,name,Willow Creek Therapies,regular
3925649539,city,Nolensville,addr
3925649539,postcode,37135,addr
3925649539,state,TN,addr
3925649539,amenity,fuel,regular
3925649539,name,Phillips 66,regular
3925650446,city,Nolensville,addr
3925650446,postcode,37135,addr
3925650446,state,TN,addr
3925650446,amenity,restaurant,regular
3925650446,delivery,no,regular
3925650446,name,Nana's Diner,regular
3925650446,takeaway,yes,regular
3925650469,shop,car_repair,regular
3925650470,amenity,place_of_worship,regular
3925650470,religion,christian,regular
3925650475,shop,yes,regular
3925650486,shop,yes,regular
3925650513,shop,beauty,regular
3962129114,railway,level_crossing,regular
3962129115,railway,level_crossing,regular
3962129116,railway,level_crossing,regular
3965285371,highway,turning_circle,regular
4018025049,amenity,fuel,regular
4018025050,amenity,fuel,regular
4037212204,highway,turning_circle,regular
4037216787,highway,turning_circle,regular
4049730441,highway,turning_circle,regular
4066836685,highway,stop,regular
4066840020,highway,stop,regular
4072363698,highway,stop,regular
4072363699,highway,stop,regular
4162483156,name,Historic Sam Davis Home & Plantation,regular
4162483156,tourism,museum,regular
4212677670,city,Smyrna,addr
4212677670,housenumber,8213,addr
4212677670,state,TN,addr
4212677670,street,Paw Paw Springs Road,addr
4212679656,city,Smyrna,addr
4212679656,housenumber,8285,addr
4212679656,postcode,37167,addr
4212679656,state,TN,addr
4212679656,street,Paw Paw Springs Road,addr
4212679656,name,Feathers and Fun - Poultry Farm,regular
4212679656,place,farm,regular
4213644288,city,Murfreesboro,addr
4213644288,housenumber,467,addr
4213644288,postcode,37130,addr
4213644288,state,TN,addr
4213644288,street,South Hancock Street,addr
4213644288,amenity,restaurant,regular
4213644288,cuisine,regional,regular
4213644288,name,Jeff's Family Friendly Restaurant,regular
4213644288,opening_hours,Mo-Sa 11:00-18:00; Su 11:00-17:00,regular
4226087700,highway,turning_circle,regular
4279885856,railway,crossing,regular
4283719919,amenity,charging_station,regular
4283719919,capacity,1,regular
4283719919,name,eVgo,regular
4283719919,opening_hours,24/7,regular
4283719919,operator,NRG Energy,regular
4283719919,chademo,1,socket
4340624349,housenumber,809,addr
4340624349,street,Ray Krebbs Drive,addr
4353145853,highway,turning_circle,regular
4353145853,name,Luke Drive,regular
4353145863,highway,turning_circle,regular
4353145873,highway,turning_circle,regular
4353151000,highway,turning_circle,regular
4358112353,highway,turning_circle,regular
4358112358,highway,turning_circle,regular
4368605319,name,Honda of Murfreesboro,regular
4368605319,shop,car,regular
4368667493,housenumber,1525,addr
4368667493,amenity,clinic,regular
4368667493,name,Physicians Medical Walk in Care,regular
4395588243,amenity,fuel,regular
4457453191,aeroway,windsock,regular
4462734667,city,Murfreesboro,addr
4462734667,housenumber,1601,addr
4462734667,postcode,37129,addr
4462734667,state,TN,addr
4462734667,street,Northwest Broad Street,addr
[phone],fax,[phone],regular
[phone],name,Liberty Motors LLC,regular
[phone],phone,[phone],regular
[phone],shop,car,regular
[phone],website,http://libertymotorstn.com,regular
4463308890,name,Arrington Vineyards,regular
4463308890,en,Arrington Vineyards,name
4463308890,tourism,attraction,regular
4465807269,city,Murfreesboro,addr
4465807269,housenumber,536,addr
4465807269,postcode,37129,addr
4465807269,state,TN,addr
[phone],street,North Thompson Lane,addr
[phone],unit,L,addr
[phone],fax,[phone],regular
[phone],name,2 Cute,regular
[phone],opening_hours,Mo-Sa 10:00-18:00; Su 13:00-17:00,regular
4465807269,american_express,yes,payment
4465807269,cash,yes,payment
4465807269,discover_card,yes,payment
[phone],mastercard,yes,payment
[phone],visa,yes,payment
[phone],phone,[phone],regular
[phone],shop,gift,regular
[phone],highway,turning_circle,regular
4472043230,city,Murfreesboro,addr
4472043230,housenumber,1700,addr
4472043230,postcode,37127,addr
4472043230,state,TN,addr
4472043230,street,Manchester Irby Lane,addr
4472043230,amenity,place_of_worship,regular
4472043230,denomination,lutheran,regular
4472043230,email,[email],regular
4472043230,name,Advent Lutheran Church,regular
4472043230,opening_hours,Mo-Th 08:00-13:00,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],service_times,"Su 08:45, 10:45",regular
4472043230,website,https://www.TheAdventChurch.com,regular
4509822527,highway,turning_circle,regular
4520234939,city,Nashville,addr
4520234939,housenumber,15555,addr
4520234939,postcode,37211,addr
4520234939,state,TN,addr
4520234939,street,Old Hickory Boulevard,addr
4520234939,name,A New Day Massage & Foot Spa,regular
[phone],phone,[phone],regular
[phone],shop,beauty,regular
[phone],website,http://anewdaymassage.net,regular
4525294676,amenity,restaurant,regular
4525294676,brand,Waffle House,regular
4525294676,wikidata,Q1701206,brand
4525294676,wikipedia,en:Waffle House,brand
4525294676,cuisine,american,regular
4525294676,name,Waffle House,regular
4525294676,opening_hours,24/7,regular
4525294677,brand,Verizon Wireless,regular
4525294677,wikidata,Q919641,brand
4525294677,wikipedia,en:Verizon Wireless,brand
4525294677,name,Verizon Wireless,regular
4525294677,shop,mobile_phone,regular
4530408441,name,Holt-Boyd Cemetary,regular
4554920407,city,Murfreesboro,addr
4554920407,housenumber,732,addr
4554920407,postcode,37129,addr
4554920407,state,TN,addr
4554920407,street,Old Salem Road,addr
[phone],name,DZ Sales LLC,regular
[phone],phone,[phone],regular
[phone],website,http://dzsalesllc.com,regular
4566319626,city,Nashville,addr
4566319626,housenumber,5513,addr
4566319626,postcode,37211,addr
4566319626,state,TN,addr
4566319626,street,Edmondson Pike #112,addr
4566319626,name,Sunny Massage,regular
[phone],operator,Benny Sun,regular
[phone],phone,[phone],regular
[phone],shop,massage,regular
[phone],website,http://sunnymassage.net,regular
4568449304,city,Murfreesboro,addr
4568449304,country,US,addr
4568449304,housenumber,111,addr
4568449304,postcode,37129,addr
4568449304,state,TN,addr
4568449304,street,Sierra Drive,addr
[phone],name,Ace Cab Company,regular
[phone],phone,[phone],regular
[phone],website,https://www.acecabcompany.com/,regular
4568804645,city,Murfreesboro,addr
4568804645,housenumber,3798,addr
4568804645,postcode,37130,addr
4568804645,street,East Compton Road,addr
4568804645,building,house,regular
4568804645,source,Home owner,regular
4582464218,city,Smyrna,addr
4582464218,country,US,addr
